cwd=C:\Users\downl\Desktop\llama.cpp-zapabob head=7f2e34fcf timestamp=2026-05-15T14:03:11.9937744+09:00 build_dir=H:\llama-cpp-zapabob-upstream-20260515-dryrun-current cuda_architectures=86 targets=llama-server llama-cli llama-turboquant dry_run_command=call "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\Tools\VsDevCmd.bat" -arch=amd64 -host_arch=amd64 && ninja -n -C "H:\llama-cpp-zapabob-upstream-20260515-dryrun-current" llama-server llama-cli llama-turboquant --- ninja dry-run output ---
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.28
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
ninja: Entering directory `H:\llama-cpp-zapabob-upstream-20260515-dryrun-current'
[17/412] Building CXX object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\traits.cpp.obj
[18/412] Building CXX object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\amx\amx.cpp.obj
[19/412] Building CXX object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\amx\mmq.cpp.obj
[20/412] Building CXX object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\binary-ops.cpp.obj
[21/412] Building CXX object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\unary-ops.cpp.obj
[22/412] Building CXX object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\vec.cpp.obj
[23/412] Building CXX object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\ops.cpp.obj
[24/412] Building CXX object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\llamafile\sgemm.cpp.obj
[25/412] Building C object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\arch\x86\quants.c.obj
[26/412] Building CXX object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\arch\x86\repack.cpp.obj
[27/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\acc.cu.obj
[28/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\add-id.cu.obj
[29/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\allreduce.cu.obj
[30/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\arange.cu.obj
[31/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\argmax.cu.obj
[32/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\argsort.cu.obj
[33/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\binbcast.cu.obj
[34/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\clamp.cu.obj
[35/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\concat.cu.obj
[36/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\conv-transpose-1d.cu.obj
[37/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\conv2d-dw.cu.obj
[38/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\conv2d-transpose.cu.obj
[39/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\conv2d.cu.obj
[40/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\convert.cu.obj
[41/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\count-equal.cu.obj
[42/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\cpy.cu.obj
[43/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\cross-entropy-loss.cu.obj
[44/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\cumsum.cu.obj
[45/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\diag.cu.obj
[46/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\diagmask.cu.obj
[47/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\fattn-tile.cu.obj
[48/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\fattn-wmma-f16.cu.obj
[49/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\fattn.cu.obj
[50/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\fill.cu.obj
[51/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\gated_delta_net.cu.obj
[52/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\getrows.cu.obj
[53/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\ggml-cuda.cu.obj
[54/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\gla.cu.obj
[55/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\im2col.cu.obj
[56/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\mean.cu.obj
[57/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\mmf.cu.obj
[58/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\mmid.cu.obj
[59/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\mmq.cu.obj
[60/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\mmvf.cu.obj
[61/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\mmvq.cu.obj
[62/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\norm.cu.obj
[63/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\opt-step-adamw.cu.obj
[64/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\opt-step-sgd.cu.obj
[65/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\out-prod.cu.obj
[66/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\pad.cu.obj
[67/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\pad_reflect_1d.cu.obj
[68/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\pool2d.cu.obj
[69/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\quantize.cu.obj
[70/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\roll.cu.obj
[71/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\rope.cu.obj
[72/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\scale.cu.obj
[73/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\set-rows.cu.obj
[74/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\set.cu.obj
[75/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\snake.cu.obj
[76/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\softcap.cu.obj
[77/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\softmax.cu.obj
[78/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\solve_tri.cu.obj
[79/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\ssm-conv.cu.obj
[80/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\ssm-scan.cu.obj
[81/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\sum.cu.obj
[82/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\sumrows.cu.obj
[83/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\top-k.cu.obj
[84/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\topk-moe.cu.obj
[85/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\tri.cu.obj
[86/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\tsembd.cu.obj
[87/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\unary.cu.obj
[88/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\upscale.cu.obj
[89/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\wkv.cu.obj
[90/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-tile-instance-dkq112-dv112.cu.obj
[91/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-tile-instance-dkq128-dv128.cu.obj
[92/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-tile-instance-dkq192-dv128.cu.obj
[93/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-tile-instance-dkq256-dv256.cu.obj
[94/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-tile-instance-dkq320-dv256.cu.obj
[95/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-tile-instance-dkq40-dv40.cu.obj
[96/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-tile-instance-dkq512-dv512.cu.obj
[97/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-tile-instance-dkq576-dv512.cu.obj
[98/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-tile-instance-dkq64-dv64.cu.obj
[99/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-tile-instance-dkq72-dv72.cu.obj
[100/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-tile-instance-dkq80-dv80.cu.obj
[101/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-tile-instance-dkq96-dv96.cu.obj
[102/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_1-ncols2_16.cu.obj
[103/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_1-ncols2_32.cu.obj
[104/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_1-ncols2_8.cu.obj
[105/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_16-ncols2_1.cu.obj
[106/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_16-ncols2_2.cu.obj
[107/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_16-ncols2_4.cu.obj
[108/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_2-ncols2_16.cu.obj
[109/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_2-ncols2_32.cu.obj
[110/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_2-ncols2_4.cu.obj
[111/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_2-ncols2_8.cu.obj
[112/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_32-ncols2_1.cu.obj
[113/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_32-ncols2_2.cu.obj
[114/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_4-ncols2_16.cu.obj
[115/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_4-ncols2_2.cu.obj
[116/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_4-ncols2_4.cu.obj
[117/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_4-ncols2_8.cu.obj
[118/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_64-ncols2_1.cu.obj
[119/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_8-ncols2_1.cu.obj
[120/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_8-ncols2_2.cu.obj
[121/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_8-ncols2_4.cu.obj
[122/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-mma-f16-instance-ncols1_8-ncols2_8.cu.obj
[123/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-iq1_s.cu.obj
[124/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-iq2_s.cu.obj
[125/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-iq2_xs.cu.obj
[126/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-iq2_xxs.cu.obj
[127/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-iq3_s.cu.obj
[128/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-iq3_xxs.cu.obj
[129/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-iq4_nl.cu.obj
[130/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-iq4_xs.cu.obj
[131/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-mxfp4.cu.obj
[132/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-nvfp4.cu.obj
[133/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-q1_0.cu.obj
[134/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-q2_k.cu.obj
[135/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-q3_k.cu.obj
[136/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-q4_0.cu.obj
[137/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-q4_1.cu.obj
[138/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-q4_k.cu.obj
[139/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-q5_0.cu.obj
[140/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-q5_1.cu.obj
[141/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-q5_k.cu.obj
[142/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-q6_k.cu.obj
[143/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmq-instance-q8_0.cu.obj
[144/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_1.cu.obj
[145/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_10.cu.obj
[146/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_11.cu.obj
[147/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_12.cu.obj
[148/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_13.cu.obj
[149/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_14.cu.obj
[150/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_15.cu.obj
[151/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_16.cu.obj
[152/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_2.cu.obj
[153/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_3.cu.obj
[154/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_4.cu.obj
[155/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_5.cu.obj
[156/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_6.cu.obj
[157/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_7.cu.obj
[158/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_8.cu.obj
[159/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\mmf-instance-ncols_9.cu.obj
[160/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-vec-instance-f16-f16.cu.obj
[161/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-vec-instance-q4_0-q4_0.cu.obj
[162/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-vec-instance-q8_0-q8_0.cu.obj
[163/412] Building CUDA object ggml\src\ggml-cuda\CMakeFiles\ggml-cuda.dir\template-instances\fattn-vec-instance-bf16-bf16.cu.obj
[164/412] Building CXX object src\CMakeFiles\llama.dir\llama.cpp.obj
[165/412] Building CXX object src\CMakeFiles\llama.dir\llama-adapter.cpp.obj
[166/412] Building CXX object src\CMakeFiles\llama.dir\llama-arch.cpp.obj
[167/412] Building CXX object src\CMakeFiles\llama.dir\llama-batch.cpp.obj
[168/412] Building CXX object src\CMakeFiles\llama.dir\llama-chat.cpp.obj
[169/412] Building CXX object src\CMakeFiles\llama.dir\llama-context.cpp.obj
[170/412] Building CXX object src\CMakeFiles\llama.dir\llama-cparams.cpp.obj
[171/412] Building CXX object src\CMakeFiles\llama.dir\llama-grammar.cpp.obj
[172/412] Building CXX object src\CMakeFiles\llama.dir\llama-graph.cpp.obj
[173/412] Building CXX object src\CMakeFiles\llama.dir\llama-hparams.cpp.obj
[174/412] Building CXX object src\CMakeFiles\llama.dir\llama-impl.cpp.obj
[175/412] Building CXX object src\CMakeFiles\llama.dir\llama-io.cpp.obj
[176/412] Building CXX object src\CMakeFiles\llama.dir\llama-kv-cache.cpp.obj
[177/412] Building CXX object src\CMakeFiles\llama.dir\llama-kv-cache-iswa.cpp.obj
[178/412] Building CXX object src\CMakeFiles\llama.dir\llama-memory.cpp.obj
[179/412] Building CXX object src\CMakeFiles\llama.dir\llama-memory-hybrid.cpp.obj
[180/412] Building CXX object src\CMakeFiles\llama.dir\llama-memory-hybrid-iswa.cpp.obj
[181/412] Building CXX object src\CMakeFiles\llama.dir\llama-memory-recurrent.cpp.obj
[182/412] Building CXX object src\CMakeFiles\llama.dir\llama-mmap.cpp.obj
[183/412] Building CXX object src\CMakeFiles\llama.dir\llama-model-loader.cpp.obj
[184/412] Building CXX object src\CMakeFiles\llama.dir\llama-model-saver.cpp.obj
[185/412] Building CXX object src\CMakeFiles\llama.dir\llama-model.cpp.obj
[186/412] Building CXX object src\CMakeFiles\llama.dir\llama-quant.cpp.obj
[187/412] Building CXX object src\CMakeFiles\llama.dir\llama-sampler.cpp.obj
[188/412] Building CXX object src\CMakeFiles\llama.dir\llama-turboquant.cpp.obj
[189/412] Building CXX object src\CMakeFiles\llama.dir\llama-vocab.cpp.obj
[190/412] Building CXX object src\CMakeFiles\llama.dir\unicode-data.cpp.obj
[191/412] Building CXX object src\CMakeFiles\llama.dir\unicode.cpp.obj
[192/412] Building CXX object src\CMakeFiles\llama.dir\models\afmoe.cpp.obj
[193/412] Building CXX object src\CMakeFiles\llama.dir\models\apertus.cpp.obj
[194/412] Building CXX object src\CMakeFiles\llama.dir\models\arcee.cpp.obj
[195/412] Building CXX object src\CMakeFiles\llama.dir\models\arctic.cpp.obj
[196/412] Building CXX object src\CMakeFiles\llama.dir\models\arwkv7.cpp.obj
[197/412] Building CXX object src\CMakeFiles\llama.dir\models\baichuan.cpp.obj
[198/412] Building CXX object src\CMakeFiles\llama.dir\models\bailingmoe.cpp.obj
[199/412] Building CXX object src\CMakeFiles\llama.dir\models\bailingmoe2.cpp.obj
[200/412] Building CXX object src\CMakeFiles\llama.dir\models\bert.cpp.obj
[201/412] Building CXX object src\CMakeFiles\llama.dir\models\bitnet.cpp.obj
[202/412] Building CXX object src\CMakeFiles\llama.dir\models\bloom.cpp.obj
[203/412] Building CXX object src\CMakeFiles\llama.dir\models\chameleon.cpp.obj
[204/412] Building CXX object src\CMakeFiles\llama.dir\models\chatglm.cpp.obj
[205/412] Building CXX object src\CMakeFiles\llama.dir\models\codeshell.cpp.obj
[206/412] Building CXX object src\CMakeFiles\llama.dir\models\cogvlm.cpp.obj
[207/412] Building CXX object src\CMakeFiles\llama.dir\models\cohere2.cpp.obj
[208/412] Building CXX object src\CMakeFiles\llama.dir\models\command-r.cpp.obj
[209/412] Building CXX object src\CMakeFiles\llama.dir\models\dbrx.cpp.obj
[210/412] Building CXX object src\CMakeFiles\llama.dir\models\deci.cpp.obj
[211/412] Building CXX object src\CMakeFiles\llama.dir\models\deepseek.cpp.obj
[212/412] Building CXX object src\CMakeFiles\llama.dir\models\deepseek2.cpp.obj
[213/412] Building CXX object src\CMakeFiles\llama.dir\models\deepseek2ocr.cpp.obj
[214/412] Building CXX object src\CMakeFiles\llama.dir\models\delta-net-base.cpp.obj
[215/412] Building CXX object src\CMakeFiles\llama.dir\models\dots1.cpp.obj
[216/412] Building CXX object src\CMakeFiles\llama.dir\models\dream.cpp.obj
[217/412] Building CXX object src\CMakeFiles\llama.dir\models\ernie4-5-moe.cpp.obj
[218/412] Building CXX object src\CMakeFiles\llama.dir\models\ernie4-5.cpp.obj
[219/412] Building CXX object src\CMakeFiles\llama.dir\models\eurobert.cpp.obj
[220/412] Building CXX object src\CMakeFiles\llama.dir\models\exaone-moe.cpp.obj
[221/412] Building CXX object src\CMakeFiles\llama.dir\models\exaone.cpp.obj
[222/412] Building CXX object src\CMakeFiles\llama.dir\models\exaone4.cpp.obj
[223/412] Building CXX object src\CMakeFiles\llama.dir\models\falcon-h1.cpp.obj
[224/412] Building CXX object src\CMakeFiles\llama.dir\models\falcon.cpp.obj
[225/412] Building CXX object src\CMakeFiles\llama.dir\models\gemma-embedding.cpp.obj
[226/412] Building CXX object src\CMakeFiles\llama.dir\models\gemma.cpp.obj
[227/412] Building CXX object src\CMakeFiles\llama.dir\models\gemma2.cpp.obj
[228/412] Building CXX object src\CMakeFiles\llama.dir\models\gemma3.cpp.obj
[229/412] Building CXX object src\CMakeFiles\llama.dir\models\gemma3n.cpp.obj
[230/412] Building CXX object src\CMakeFiles\llama.dir\models\gemma4.cpp.obj
[231/412] Building CXX object src\CMakeFiles\llama.dir\models\glm-dsa.cpp.obj
[232/412] Building CXX object src\CMakeFiles\llama.dir\models\glm4-moe.cpp.obj
